Data;Hora UTC;VENTO, VELOCIDADE HORARIA (m/s)
08/08/2020;0600 UTC;
08/08/2020;0700 UTC;
08/08/2020;0800 UTC;
08/08/2020;0900 UTC;
08/08/2020;1000 UTC;
08/08/2020;1100 UTC;
08/08/2020;1200 UTC;
08/08/2020;1300 UTC;
08/08/2020;1400 UTC;
08/08/2020;1500 UTC;
08/08/2020;1600 UTC;
08/08/2020;1700 UTC;
08/08/2020;1800 UTC;
08/08/2020;1900 UTC;
08/08/2020;2000 UTC;
08/08/2020;2100 UTC;
08/08/2020;2200 UTC;
08/08/2020;2300 UTC;
09/08/2020;0000 UTC;
09/08/2020;0100 UTC;
09/08/2020;0200 UTC;
09/08/2020;0300 UTC;
09/08/2020;0400 UTC;
09/08/2020;0500 UTC;
09/08/2020;0600 UTC;
09/08/2020;0700 UTC;
09/08/2020;0800 UTC;
09/08/2020;0900 UTC;
09/08/2020;1000 UTC;
09/08/2020;1100 UTC;
09/08/2020;1200 UTC;
09/08/2020;1300 UTC;
09/08/2020;1400 UTC;
09/08/2020;1500 UTC;
09/08/2020;1600 UTC;
09/08/2020;1700 UTC;
09/08/2020;1800 UTC;
09/08/2020;1900 UTC;
09/08/2020;2000 UTC;
09/08/2020;2100 UTC;
09/08/2020;2200 UTC;
09/08/2020;2300 UTC;
10/08/2020;0000 UTC;
10/08/2020;0100 UTC;
10/08/2020;0200 UTC;
10/08/2020;0300 UTC;
10/08/2020;0400 UTC;
10/08/2020;0500 UTC;
10/08/2020;0600 UTC;
10/08/2020;0700 UTC;
10/08/2020;0800 UTC;
10/08/2020;0900 UTC;
10/08/2020;1000 UTC;
10/08/2020;1100 UTC;
10/08/2020;1200 UTC;
10/08/2020;1300 UTC;
10/08/2020;1400 UTC;
10/08/2020;1500 UTC;
10/08/2020;1600 UTC;
10/08/2020;1700 UTC;
10/08/2020;1800 UTC;
10/08/2020;1900 UTC;
10/08/2020;2000 UTC;
10/08/2020;2100 UTC;
10/08/2020;2200 UTC;
10/08/2020;2300 UTC;
11/08/2020;0000 UTC;
11/08/2020;0100 UTC;
11/08/2020;0200 UTC;
11/08/2020;0300 UTC;
11/08/2020;0400 UTC;
11/08/2020;0500 UTC;
11/08/2020;0600 UTC;
11/08/2020;0700 UTC;
11/08/2020;0800 UTC;
11/08/2020;0900 UTC;
11/08/2020;1000 UTC;
11/08/2020;1100 UTC;
11/08/2020;1200 UTC;
11/08/2020;1300 UTC;
11/08/2020;1400 UTC;
11/08/2020;1500 UTC;
11/08/2020;1600 UTC;
11/08/2020;1700 UTC;
11/08/2020;1800 UTC;
11/08/2020;1900 UTC;
11/08/2020;2000 UTC;
11/08/2020;2100 UTC;
11/08/2020;2200 UTC;
11/08/2020;2300 UTC;
12/08/2020;0000 UTC;
12/08/2020;0100 UTC;
12/08/2020;0200 UTC;
12/08/2020;0300 UTC;
12/08/2020;0400 UTC;
12/08/2020;0500 UTC;
12/08/2020;0600 UTC;
12/08/2020;0700 UTC;
12/08/2020;0800 UTC;
12/08/2020;0900 UTC;
12/08/2020;1000 UTC;
12/08/2020;1100 UTC;
12/08/2020;1200 UTC;
12/08/2020;1300 UTC;
12/08/2020;1400 UTC;
12/08/2020;1500 UTC;
12/08/2020;1600 UTC;
12/08/2020;1700 UTC;
12/08/2020;1800 UTC;
12/08/2020;1900 UTC;
12/08/2020;2000 UTC;
12/08/2020;2100 UTC;
12/08/2020;2200 UTC;
12/08/2020;2300 UTC;
13/08/2020;0000 UTC;
13/08/2020;0100 UTC;
13/08/2020;0200 UTC;
13/08/2020;0300 UTC;
13/08/2020;0400 UTC;
13/08/2020;0500 UTC;
13/08/2020;0600 UTC;
13/08/2020;0700 UTC;
13/08/2020;0800 UTC;
13/08/2020;0900 UTC;
13/08/2020;1000 UTC;
13/08/2020;1100 UTC;
13/08/2020;1200 UTC;
13/08/2020;1300 UTC;
13/08/2020;1400 UTC;
13/08/2020;1500 UTC;
13/08/2020;1600 UTC;
13/08/2020;1700 UTC;
13/08/2020;1800 UTC;
13/08/2020;1900 UTC;
13/08/2020;2000 UTC;
13/08/2020;2100 UTC;
13/08/2020;2200 UTC;
13/08/2020;2300 UTC;
14/08/2020;0000 UTC;
14/08/2020;0100 UTC;
14/08/2020;0200 UTC;
14/08/2020;0300 UTC;
14/08/2020;0400 UTC;
14/08/2020;0500 UTC;
14/08/2020;0600 UTC;
14/08/2020;0700 UTC;
14/08/2020;0800 UTC;
14/08/2020;0900 UTC;
14/08/2020;1000 UTC;
14/08/2020;1100 UTC;
14/08/2020;1200 UTC;
14/08/2020;1300 UTC;
14/08/2020;1400 UTC;
14/08/2020;1500 UTC;
14/08/2020;1600 UTC;
14/08/2020;1700 UTC;
14/08/2020;1800 UTC;
14/08/2020;1900 UTC;
14/08/2020;2000 UTC;
14/08/2020;2100 UTC;
14/08/2020;2200 UTC;
14/08/2020;2300 UTC;
15/08/2020;0000 UTC;
15/08/2020;0100 UTC;
15/08/2020;0200 UTC;
15/08/2020;0300 UTC;
15/08/2020;0400 UTC;
15/08/2020;0500 UTC;
15/08/2020;0600 UTC;
15/08/2020;0700 UTC;
15/08/2020;0800 UTC;
15/08/2020;0900 UTC;
15/08/2020;1000 UTC;
15/08/2020;1100 UTC;
15/08/2020;1200 UTC;
15/08/2020;1300 UTC;
15/08/2020;1400 UTC;
15/08/2020;1500 UTC;
15/08/2020;1600 UTC;
15/08/2020;1700 UTC;
15/08/2020;1800 UTC;
15/08/2020;1900 UTC;
15/08/2020;2000 UTC;
15/08/2020;2100 UTC;
15/08/2020;2200 UTC;
15/08/2020;2300 UTC;
16/08/2020;0000 UTC;
16/08/2020;0100 UTC;
16/08/2020;0200 UTC;
16/08/2020;0300 UTC;
16/08/2020;0400 UTC;
16/08/2020;0500 UTC;
16/08/2020;0600 UTC;
16/08/2020;0700 UTC;
16/08/2020;0800 UTC;
16/08/2020;0900 UTC;
16/08/2020;1000 UTC;
16/08/2020;1100 UTC;
16/08/2020;1200 UTC;
16/08/2020;1300 UTC;
16/08/2020;1400 UTC;
16/08/2020;1500 UTC;
16/08/2020;1600 UTC;
16/08/2020;1700 UTC;
16/08/2020;1800 UTC;
16/08/2020;1900 UTC;
16/08/2020;2000 UTC;
16/08/2020;2100 UTC;
16/08/2020;2200 UTC;
16/08/2020;2300 UTC;
17/08/2020;0000 UTC;
17/08/2020;0100 UTC;
17/08/2020;0200 UTC;
17/08/2020;0300 UTC;
17/08/2020;0400 UTC;
17/08/2020;0500 UTC;
17/08/2020;0600 UTC;
17/08/2020;0700 UTC;
17/08/2020;0800 UTC;
17/08/2020;0900 UTC;
17/08/2020;1000 UTC;
17/08/2020;1100 UTC;
17/08/2020;1200 UTC;
17/08/2020;1300 UTC;
17/08/2020;1400 UTC;
17/08/2020;1500 UTC;
17/08/2020;1600 UTC;
17/08/2020;1700 UTC;
17/08/2020;1800 UTC;
17/08/2020;1900 UTC;
17/08/2020;2000 UTC;
17/08/2020;2100 UTC;
17/08/2020;2200 UTC;
17/08/2020;2300 UTC;
18/08/2020;0000 UTC;
18/08/2020;0100 UTC;
18/08/2020;0200 UTC;
18/08/2020;0300 UTC;
18/08/2020;0400 UTC;
18/08/2020;0500 UTC;
18/08/2020;0600 UTC;
18/08/2020;0700 UTC;
18/08/2020;0800 UTC;
18/08/2020;0900 UTC;
18/08/2020;1000 UTC;
18/08/2020;1100 UTC;
18/08/2020;1200 UTC;
18/08/2020;1300 UTC;
18/08/2020;1400 UTC;
18/08/2020;1500 UTC;
18/08/2020;1600 UTC;
18/08/2020;1700 UTC;
18/08/2020;1800 UTC;
18/08/2020;1900 UTC;
18/08/2020;2000 UTC;
18/08/2020;2100 UTC;
18/08/2020;2200 UTC;
18/08/2020;2300 UTC;
19/08/2020;0000 UTC;
19/08/2020;0100 UTC;
19/08/2020;0200 UTC;
19/08/2020;0300 UTC;
19/08/2020;0400 UTC;
19/08/2020;0500 UTC;
19/08/2020;0600 UTC;
19/08/2020;0700 UTC;
19/08/2020;0800 UTC;
19/08/2020;0900 UTC;
19/08/2020;1000 UTC;
19/08/2020;1100 UTC;
19/08/2020;1200 UTC;
19/08/2020;1300 UTC;
19/08/2020;1400 UTC;
19/08/2020;1500 UTC;
19/08/2020;1600 UTC;
19/08/2020;1700 UTC;
19/08/2020;1800 UTC;
19/08/2020;1900 UTC;
19/08/2020;2000 UTC;
19/08/2020;2100 UTC;
19/08/2020;2200 UTC;
19/08/2020;2300 UTC;
20/08/2020;0000 UTC;
20/08/2020;0100 UTC;
20/08/2020;0200 UTC;
20/08/2020;0300 UTC;
20/08/2020;0400 UTC;
20/08/2020;0500 UTC;
20/08/2020;0600 UTC;
20/08/2020;0700 UTC;
20/08/2020;0800 UTC;
20/08/2020;0900 UTC;
20/08/2020;1000 UTC;
20/08/2020;1100 UTC;
20/08/2020;1200 UTC;
20/08/2020;1300 UTC;
20/08/2020;1400 UTC;
20/08/2020;1500 UTC;
20/08/2020;1600 UTC;
20/08/2020;1700 UTC;
20/08/2020;1800 UTC;
20/08/2020;1900 UTC;
20/08/2020;2000 UTC;
20/08/2020;2100 UTC;
20/08/2020;2200 UTC;
20/08/2020;2300 UTC;
21/08/2020;0000 UTC;
21/08/2020;0100 UTC;
21/08/2020;0200 UTC;
21/08/2020;0300 UTC;
21/08/2020;0400 UTC;
21/08/2020;0500 UTC;
21/08/2020;0600 UTC;
21/08/2020;0700 UTC;
21/08/2020;0800 UTC;
21/08/2020;0900 UTC;
21/08/2020;1000 UTC;
21/08/2020;1100 UTC;
21/08/2020;1200 UTC;
21/08/2020;1300 UTC;
21/08/2020;1400 UTC;
21/08/2020;1500 UTC;
21/08/2020;1600 UTC;
21/08/2020;1700 UTC;
21/08/2020;1800 UTC;
21/08/2020;1900 UTC;
21/08/2020;2000 UTC;
21/08/2020;2100 UTC;
21/08/2020;2200 UTC;
21/08/2020;2300 UTC;
22/08/2020;0000 UTC;
22/08/2020;0100 UTC;
22/08/2020;0200 UTC;
22/08/2020;0300 UTC;
22/08/2020;0400 UTC;
22/08/2020;0500 UTC;
22/08/2020;0600 UTC;
22/08/2020;0700 UTC;
22/08/2020;0800 UTC;
22/08/2020;0900 UTC;
22/08/2020;1000 UTC;
22/08/2020;1100 UTC;
22/08/2020;1200 UTC;
22/08/2020;1300 UTC;
22/08/2020;1400 UTC;
22/08/2020;1500 UTC;
22/08/2020;1600 UTC;
22/08/2020;1700 UTC;
22/08/2020;1800 UTC;
22/08/2020;1900 UTC;
22/08/2020;2000 UTC;
22/08/2020;2100 UTC;
22/08/2020;2200 UTC;
22/08/2020;2300 UTC;
23/08/2020;0000 UTC;
23/08/2020;0100 UTC;
23/08/2020;0200 UTC;
23/08/2020;0300 UTC;
23/08/2020;0400 UTC;
23/08/2020;0500 UTC;
23/08/2020;0600 UTC;
23/08/2020;0700 UTC;
23/08/2020;0800 UTC;
23/08/2020;0900 UTC;
23/08/2020;1000 UTC;
23/08/2020;1100 UTC;
23/08/2020;1200 UTC;
23/08/2020;1300 UTC;
23/08/2020;1400 UTC;
23/08/2020;1500 UTC;
23/08/2020;1600 UTC;
23/08/2020;1700 UTC;
23/08/2020;1800 UTC;
23/08/2020;1900 UTC;
23/08/2020;2000 UTC;
23/08/2020;2100 UTC;
23/08/2020;2200 UTC;
23/08/2020;2300 UTC;
24/08/2020;0000 UTC;
24/08/2020;0100 UTC;
24/08/2020;0200 UTC;
24/08/2020;0300 UTC;
24/08/2020;0400 UTC;
24/08/2020;0500 UTC;
24/08/2020;0600 UTC;
24/08/2020;0700 UTC;
24/08/2020;0800 UTC;
24/08/2020;0900 UTC;
24/08/2020;1000 UTC;
24/08/2020;1100 UTC;
24/08/2020;1200 UTC;
24/08/2020;1300 UTC;
24/08/2020;1400 UTC;
24/08/2020;1500 UTC;
24/08/2020;1600 UTC;
24/08/2020;1700 UTC;
24/08/2020;1800 UTC;
24/08/2020;1900 UTC;
24/08/2020;2000 UTC;
24/08/2020;2100 UTC;
24/08/2020;2200 UTC;
24/08/2020;2300 UTC;
25/08/2020;0000 UTC;
25/08/2020;0100 UTC;
25/08/2020;0200 UTC;
25/08/2020;0300 UTC;
25/08/2020;0400 UTC;
25/08/2020;0500 UTC;
25/08/2020;0600 UTC;
25/08/2020;0700 UTC;
25/08/2020;0800 UTC;
25/08/2020;0900 UTC;
25/08/2020;1000 UTC;
25/08/2020;1100 UTC;
25/08/2020;1200 UTC;
25/08/2020;1300 UTC;
25/08/2020;1400 UTC;
25/08/2020;1500 UTC;
25/08/2020;1600 UTC;
25/08/2020;1700 UTC;
25/08/2020;1800 UTC;
25/08/2020;1900 UTC;
25/08/2020;2000 UTC;
25/08/2020;2100 UTC;
25/08/2020;2200 UTC;
25/08/2020;2300 UTC;
26/08/2020;0000 UTC;
26/08/2020;0100 UTC;
26/08/2020;0200 UTC;
26/08/2020;0300 UTC;
26/08/2020;0400 UTC;
26/08/2020;0500 UTC;
26/08/2020;0600 UTC;
26/08/2020;0700 UTC;
26/08/2020;0800 UTC;
26/08/2020;0900 UTC;
26/08/2020;1000 UTC;
26/08/2020;1100 UTC;
26/08/2020;1200 UTC;
26/08/2020;1300 UTC;
26/08/2020;1400 UTC;
26/08/2020;1500 UTC;
26/08/2020;1600 UTC;
26/08/2020;1700 UTC;
26/08/2020;1800 UTC;
26/08/2020;1900 UTC;
26/08/2020;2000 UTC;
26/08/2020;2100 UTC;
26/08/2020;2200 UTC;
26/08/2020;2300 UTC;
27/08/2020;0000 UTC;
27/08/2020;0100 UTC;
27/08/2020;0200 UTC;
27/08/2020;0300 UTC;
27/08/2020;0400 UTC;
27/08/2020;0500 UTC;
27/08/2020;0600 UTC;
27/08/2020;0700 UTC;
27/08/2020;0800 UTC;
27/08/2020;0900 UTC;
27/08/2020;1000 UTC;
27/08/2020;1100 UTC;
27/08/2020;1200 UTC;
27/08/2020;1300 UTC;
27/08/2020;1400 UTC;
27/08/2020;1500 UTC;
27/08/2020;1600 UTC;
27/08/2020;1700 UTC;
27/08/2020;1800 UTC;
27/08/2020;1900 UTC;
27/08/2020;2000 UTC;
27/08/2020;2100 UTC;
27/08/2020;2200 UTC;
27/08/2020;2300 UTC;
28/08/2020;0000 UTC;
28/08/2020;0100 UTC;
28/08/2020;0200 UTC;
28/08/2020;0300 UTC;
28/08/2020;0400 UTC;
28/08/2020;0500 UTC;
28/08/2020;0600 UTC;
28/08/2020;0700 UTC;
28/08/2020;0800 UTC;
28/08/2020;0900 UTC;
28/08/2020;1000 UTC;
28/08/2020;1100 UTC;
28/08/2020;1200 UTC;
28/08/2020;1300 UTC;
28/08/2020;1400 UTC;
28/08/2020;1500 UTC;
28/08/2020;1600 UTC;
28/08/2020;1700 UTC;
28/08/2020;1800 UTC;
28/08/2020;1900 UTC;
28/08/2020;2000 UTC;
28/08/2020;2100 UTC;
28/08/2020;2200 UTC;
28/08/2020;2300 UTC;
29/08/2020;0000 UTC;
29/08/2020;0100 UTC;
29/08/2020;0200 UTC;
29/08/2020;0300 UTC;
29/08/2020;0400 UTC;
29/08/2020;0500 UTC;
29/08/2020;0600 UTC;
29/08/2020;0700 UTC;
29/08/2020;0800 UTC;
29/08/2020;0900 UTC;
29/08/2020;1000 UTC;
29/08/2020;1100 UTC;
29/08/2020;1200 UTC;
29/08/2020;1300 UTC;
29/08/2020;1400 UTC;
29/08/2020;1500 UTC;
29/08/2020;1600 UTC;
29/08/2020;1700 UTC;
29/08/2020;1800 UTC;
29/08/2020;1900 UTC;
29/08/2020;2000 UTC;
29/08/2020;2100 UTC;
29/08/2020;2200 UTC;
29/08/2020;2300 UTC;
30/08/2020;0000 UTC;
30/08/2020;0100 UTC;
30/08/2020;0200 UTC;
30/08/2020;0300 UTC;
30/08/2020;0400 UTC;
30/08/2020;0500 UTC;
30/08/2020;0600 UTC;
30/08/2020;0700 UTC;
30/08/2020;0800 UTC;
30/08/2020;0900 UTC;
30/08/2020;1000 UTC;
30/08/2020;1100 UTC;
30/08/2020;1200 UTC;
30/08/2020;1300 UTC;
30/08/2020;1400 UTC;
30/08/2020;1500 UTC;
30/08/2020;1600 UTC;
30/08/2020;1700 UTC;
30/08/2020;1800 UTC;
30/08/2020;1900 UTC;
30/08/2020;2000 UTC;
30/08/2020;2100 UTC;
30/08/2020;2200 UTC;
30/08/2020;2300 UTC;
31/08/2020;0000 UTC;
31/08/2020;0100 UTC;
31/08/2020;0200 UTC;
31/08/2020;0300 UTC;
31/08/2020;0400 UTC;
31/08/2020;0500 UTC;
31/08/2020;0600 UTC;
31/08/2020;0700 UTC;
31/08/2020;0800 UTC;
31/08/2020;0900 UTC;
31/08/2020;1000 UTC;
31/08/2020;1100 UTC;
31/08/2020;1200 UTC;
31/08/2020;1300 UTC;
31/08/2020;1400 UTC;
31/08/2020;1500 UTC;
31/08/2020;1600 UTC;
31/08/2020;1700 UTC;
31/08/2020;1800 UTC;
31/08/2020;1900 UTC;
31/08/2020;2000 UTC;
31/08/2020;2100 UTC;
31/08/2020;2200 UTC;
31/08/2020;2300 UTC;
01/09/2020;0000 UTC;
01/09/2020;0100 UTC;
01/09/2020;0200 UTC;
01/09/2020;0300 UTC;
01/09/2020;0400 UTC;
01/09/2020;0500 UTC;
01/09/2020;0600 UTC;
01/09/2020;0700 UTC;
01/09/2020;0800 UTC;
01/09/2020;0900 UTC;
01/09/2020;1000 UTC;
01/09/2020;1100 UTC;
01/09/2020;1200 UTC;
01/09/2020;1300 UTC;
01/09/2020;1400 UTC;
01/09/2020;1500 UTC;
01/09/2020;1600 UTC;
01/09/2020;1700 UTC;
01/09/2020;1800 UTC;
01/09/2020;1900 UTC;
01/09/2020;2000 UTC;
01/09/2020;2100 UTC;
01/09/2020;2200 UTC;
01/09/2020;2300 UTC;
02/09/2020;0000 UTC;
02/09/2020;0100 UTC;
02/09/2020;0200 UTC;
02/09/2020;0300 UTC;
02/09/2020;0400 UTC;
02/09/2020;0500 UTC;
02/09/2020;0600 UTC;
02/09/2020;0700 UTC;
02/09/2020;0800 UTC;
02/09/2020;0900 UTC;
02/09/2020;1000 UTC;
02/09/2020;1100 UTC;
02/09/2020;1200 UTC;
02/09/2020;1300 UTC;
02/09/2020;1400 UTC;
02/09/2020;1500 UTC;
02/09/2020;1600 UTC;
02/09/2020;1700 UTC;
02/09/2020;1800 UTC;
02/09/2020;1900 UTC;
02/09/2020;2000 UTC;
02/09/2020;2100 UTC;
02/09/2020;2200 UTC;
02/09/2020;2300 UTC;
03/09/2020;0000 UTC;
03/09/2020;0100 UTC;
03/09/2020;0200 UTC;
03/09/2020;0300 UTC;
03/09/2020;0400 UTC;
03/09/2020;0500 UTC;
03/09/2020;0600 UTC;
03/09/2020;0700 UTC;
03/09/2020;0800 UTC;
03/09/2020;0900 UTC;
03/09/2020;1000 UTC;
03/09/2020;1100 UTC;
03/09/2020;1200 UTC;
03/09/2020;1300 UTC;
03/09/2020;1400 UTC;
03/09/2020;1500 UTC;
03/09/2020;1600 UTC;
03/09/2020;1700 UTC;
03/09/2020;1800 UTC;
03/09/2020;1900 UTC;
03/09/2020;2000 UTC;
03/09/2020;2100 UTC;
03/09/2020;2200 UTC;
03/09/2020;2300 UTC;
04/09/2020;0000 UTC;
04/09/2020;0100 UTC;
04/09/2020;0200 UTC;
04/09/2020;0300 UTC;
04/09/2020;0400 UTC;
04/09/2020;0500 UTC;
04/09/2020;0600 UTC;
04/09/2020;0700 UTC;
04/09/2020;0800 UTC;
04/09/2020;0900 UTC;
04/09/2020;1000 UTC;
04/09/2020;1100 UTC;
04/09/2020;1200 UTC;
04/09/2020;1300 UTC;
04/09/2020;1400 UTC;
04/09/2020;1500 UTC;
04/09/2020;1600 UTC;
04/09/2020;1700 UTC;
04/09/2020;1800 UTC;
04/09/2020;1900 UTC;
04/09/2020;2000 UTC;
04/09/2020;2100 UTC;
04/09/2020;2200 UTC;
04/09/2020;2300 UTC;
05/09/2020;0000 UTC;
05/09/2020;0100 UTC;
05/09/2020;0200 UTC;
05/09/2020;0300 UTC;
05/09/2020;0400 UTC;
05/09/2020;0500 UTC;
05/09/2020;0600 UTC;
05/09/2020;0700 UTC;
05/09/2020;0800 UTC;
05/09/2020;0900 UTC;
05/09/2020;1000 UTC;
05/09/2020;1100 UTC;
05/09/2020;1200 UTC;
05/09/2020;1300 UTC;
05/09/2020;1400 UTC;
05/09/2020;1500 UTC;
05/09/2020;1600 UTC;
05/09/2020;1700 UTC;
05/09/2020;1800 UTC;
05/09/2020;1900 UTC;
05/09/2020;2000 UTC;
05/09/2020;2100 UTC;
05/09/2020;2200 UTC;
05/09/2020;2300 UTC;
06/09/2020;0000 UTC;
06/09/2020;0100 UTC;
06/09/2020;0200 UTC;
06/09/2020;0300 UTC;
06/09/2020;0400 UTC;
06/09/2020;0500 UTC;
06/09/2020;0600 UTC;
06/09/2020;0700 UTC;
06/09/2020;0800 UTC;
06/09/2020;0900 UTC;
06/09/2020;1000 UTC;
06/09/2020;1100 UTC;
06/09/2020;1200 UTC;
06/09/2020;1300 UTC;
06/09/2020;1400 UTC;
06/09/2020;1500 UTC;
06/09/2020;1600 UTC;
06/09/2020;1700 UTC;
06/09/2020;1800 UTC;
06/09/2020;1900 UTC;
06/09/2020;2000 UTC;
06/09/2020;2100 UTC;
06/09/2020;2200 UTC;
06/09/2020;2300 UTC;
07/09/2020;0000 UTC;
07/09/2020;0100 UTC;
07/09/2020;0200 UTC;
07/09/2020;0300 UTC;
07/09/2020;0400 UTC;
07/09/2020;0500 UTC;
07/09/2020;0600 UTC;
07/09/2020;0700 UTC;
07/09/2020;0800 UTC;
07/09/2020;0900 UTC;
07/09/2020;1000 UTC;
07/09/2020;1100 UTC;
07/09/2020;1200 UTC;
07/09/2020;1300 UTC;
07/09/2020;1400 UTC;
07/09/2020;1500 UTC;
07/09/2020;1600 UTC;
07/09/2020;1700 UTC;
07/09/2020;1800 UTC;
07/09/2020;1900 UTC;
07/09/2020;2000 UTC;
07/09/2020;2100 UTC;
07/09/2020;2200 UTC;
07/09/2020;2300 UTC;
08/09/2020;0000 UTC;
08/09/2020;0100 UTC;
08/09/2020;0200 UTC;
08/09/2020;0300 UTC;
08/09/2020;0400 UTC;
08/09/2020;0500 UTC;
08/09/2020;0600 UTC;
08/09/2020;0700 UTC;
08/09/2020;0800 UTC;
08/09/2020;0900 UTC;
08/09/2020;1000 UTC;
08/09/2020;1100 UTC;
08/09/2020;1200 UTC;
08/09/2020;1300 UTC;
08/09/2020;1400 UTC;
08/09/2020;1500 UTC;
08/09/2020;1600 UTC;
08/09/2020;1700 UTC;
08/09/2020;1800 UTC;
08/09/2020;1900 UTC;
08/09/2020;2000 UTC;
08/09/2020;2100 UTC;
08/09/2020;2200 UTC;
08/09/2020;2300 UTC;
09/09/2020;0000 UTC;
09/09/2020;0100 UTC;
09/09/2020;0200 UTC;
09/09/2020;0300 UTC;
09/09/2020;0400 UTC;
09/09/2020;0500 UTC;
09/09/2020;0600 UTC;
09/09/2020;0700 UTC;
09/09/2020;0800 UTC;
09/09/2020;0900 UTC;
09/09/2020;1000 UTC;
09/09/2020;1100 UTC;
09/09/2020;1200 UTC;
09/09/2020;1300 UTC;
09/09/2020;1400 UTC;
09/09/2020;1500 UTC;
09/09/2020;1600 UTC;
09/09/2020;1700 UTC;
09/09/2020;1800 UTC;
09/09/2020;1900 UTC;
09/09/2020;2000 UTC;
09/09/2020;2100 UTC;
09/09/2020;2200 UTC;
09/09/2020;2300 UTC;
10/09/2020;0000 UTC;
10/09/2020;0100 UTC;
10/09/2020;0200 UTC;
10/09/2020;0300 UTC;
10/09/2020;0400 UTC;
10/09/2020;0500 UTC;
10/09/2020;0600 UTC;
10/09/2020;0700 UTC;
10/09/2020;0800 UTC;
10/09/2020;0900 UTC;
10/09/2020;1000 UTC;
10/09/2020;1100 UTC;
10/09/2020;1200 UTC;
10/09/2020;1300 UTC;
10/09/2020;1400 UTC;
10/09/2020;1500 UTC;
10/09/2020;1600 UTC;
10/09/2020;1700 UTC;
10/09/2020;1800 UTC;
10/09/2020;1900 UTC;
10/09/2020;2000 UTC;
10/09/2020;2100 UTC;
10/09/2020;2200 UTC;
10/09/2020;2300 UTC;
11/09/2020;0000 UTC;
11/09/2020;0100 UTC;
11/09/2020;0200 UTC;
11/09/2020;0300 UTC;
11/09/2020;0400 UTC;
11/09/2020;0500 UTC;
11/09/2020;0600 UTC;
11/09/2020;0700 UTC;
11/09/2020;0800 UTC;
11/09/2020;0900 UTC;
11/09/2020;1000 UTC;
11/09/2020;1100 UTC;
11/09/2020;1200 UTC;
11/09/2020;1300 UTC;
11/09/2020;1400 UTC;
11/09/2020;1500 UTC;
11/09/2020;1600 UTC;
11/09/2020;1700 UTC;
11/09/2020;1800 UTC;
11/09/2020;1900 UTC;
11/09/2020;2000 UTC;
11/09/2020;2100 UTC;
11/09/2020;2200 UTC;
11/09/2020;2300 UTC;
12/09/2020;0000 UTC;
12/09/2020;0100 UTC;
12/09/2020;0200 UTC;
12/09/2020;0300 UTC;
12/09/2020;0400 UTC;
12/09/2020;0500 UTC;
12/09/2020;0600 UTC;
12/09/2020;0700 UTC;
12/09/2020;0800 UTC;
12/09/2020;0900 UTC;
12/09/2020;1000 UTC;
12/09/2020;1100 UTC;
12/09/2020;1200 UTC;
12/09/2020;1300 UTC;
12/09/2020;1400 UTC;
12/09/2020;1500 UTC;
12/09/2020;1600 UTC;
12/09/2020;1700 UTC;
12/09/2020;1800 UTC;
12/09/2020;1900 UTC;
12/09/2020;2000 UTC;
12/09/2020;2100 UTC;
12/09/2020;2200 UTC;
12/09/2020;2300 UTC;
13/09/2020;0000 UTC;
13/09/2020;0100 UTC;
13/09/2020;0200 UTC;
13/09/2020;0300 UTC;
13/09/2020;0400 UTC;
13/09/2020;0500 UTC;
13/09/2020;0600 UTC;
13/09/2020;0700 UTC;
13/09/2020;0800 UTC;
13/09/2020;0900 UTC;
13/09/2020;1000 UTC;
13/09/2020;1100 UTC;
13/09/2020;1200 UTC;
13/09/2020;1300 UTC;
13/09/2020;1400 UTC;
13/09/2020;1500 UTC;
13/09/2020;1600 UTC;
13/09/2020;1700 UTC;
13/09/2020;1800 UTC;
13/09/2020;1900 UTC;
13/09/2020;2000 UTC;
13/09/2020;2100 UTC;
13/09/2020;2200 UTC;
13/09/2020;2300 UTC;
14/09/2020;0000 UTC;
14/09/2020;0100 UTC;
14/09/2020;0200 UTC;
14/09/2020;0300 UTC;
14/09/2020;0400 UTC;
14/09/2020;0500 UTC;
14/09/2020;0600 UTC;
14/09/2020;0700 UTC;
14/09/2020;0800 UTC;
14/09/2020;0900 UTC;
14/09/2020;1000 UTC;
14/09/2020;1100 UTC;
14/09/2020;1200 UTC;
14/09/2020;1300 UTC;
14/09/2020;1400 UTC;
14/09/2020;1500 UTC;
14/09/2020;1600 UTC;
14/09/2020;1700 UTC;
14/09/2020;1800 UTC;
14/09/2020;1900 UTC;
14/09/2020;2000 UTC;
14/09/2020;2100 UTC;
14/09/2020;2200 UTC;
14/09/2020;2300 UTC;
15/09/2020;0000 UTC;
15/09/2020;0100 UTC;
15/09/2020;0200 UTC;
15/09/2020;0300 UTC;
15/09/2020;0400 UTC;
15/09/2020;0500 UTC;
15/09/2020;0600 UTC;
15/09/2020;0700 UTC;
15/09/2020;0800 UTC;
15/09/2020;0900 UTC;
15/09/2020;1000 UTC;
15/09/2020;1100 UTC;
15/09/2020;1200 UTC;
15/09/2020;1300 UTC;
15/09/2020;1400 UTC;
15/09/2020;1500 UTC;
15/09/2020;1600 UTC;
15/09/2020;1700 UTC;
15/09/2020;1800 UTC;
15/09/2020;1900 UTC;
15/09/2020;2000 UTC;
15/09/2020;2100 UTC;
15/09/2020;2200 UTC;
15/09/2020;2300 UTC;
16/09/2020;0000 UTC;
